Profile Summary
Generated on: 2024-06-28 17:42:04
Msec since Epoch: 1719589324019
Profiled application: app_sw_emu
Target platform: Xilinx
Tool version: 2023.1
XRT build version: 2.15.225
Build version branch: 2023.1
Build version hash: adf27adb3cfadc6e4c41d6db814159f1329b24f3
Build version date: 2023-05-03 10:13:19
Target devices: default_sw_emu_device
Flow mode: Software Emulation

TITLE:Native API Calls
SECTION:API Calls,Native API Calls
COLUMN:<html>API Name</html>,string,Name of Native XRT API,
COLUMN:<html>Number<br>Of Calls</html>,int,Number of calls to API,
COLUMN:<html>Total<br>Time (ms)</html>,float,Total execution time (in ms),
COLUMN:<html>Minimum<br>Time (ms)</html>,float,Minimum execution time (in ms),
COLUMN:<html>Average<br>Time (ms)</html>,float,Average execution time (in ms),
COLUMN:<html>Maximum<br>Time (ms)</html>,float,Maximum execution time (in ms),
ENTRY:xrt::bo::address,4,0.001232,0.0001,0.000308,0.000601,
ENTRY:xrt::bo::bo,4,0.098795,0.009728,0.0246987,0.049132,
ENTRY:xrt::bo::map,4,0.000911,8e-05,0.00022775,0.000471,
ENTRY:xrt::bo::size,4,0.001031,0.00019,0.00025775,0.00034,
ENTRY:xrt::bo::sync,4,0.065732,0.008375,0.016433,0.028503,
ENTRY:xrt::device::device,1,0.900933,0.900933,0.900933,0.900933,
ENTRY:xrt::device::load_xclbin,1,13.1497,13.1497,13.1497,13.1497,
ENTRY:xrt::kernel::group_id,4,0.001202,0.00018,0.0003005,0.00042,
ENTRY:xrt::kernel::kernel,1,0.357077,0.357077,0.357077,0.357077,
ENTRY:xrt::run::run,1,0.078807,0.078807,0.078807,0.078807,
ENTRY:xrt::run::start,1,0.002926,0.002926,0.002926,0.002926,
ENTRY:xrt::run::wait,1,0.192169,0.192169,0.192169,0.192169,

TITLE:Host Reads from Global Memory
SECTION:Host Data Transfers,Host Reads from Global Memory
COLUMN:<html>Number<br>of Reads</html>,int,Number of host reads (note: may contain OpenCL printf transfers),
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host reads,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host reads,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host reads: Average Size = (Total KB) / (Number of Transfers),
ENTRY:1,0.044,0.044,0.044,

TITLE:Host Writes to Global Memory
SECTION:Host Data Transfers,Host Writes to Global Memory
COLUMN:<html>Number<br>of Writes</html>,int,Number of host writes,
COLUMN:<html>Maximum<br>Buffer<br>Size (KB)</html>,float,Maximum buffer size of host writes,
COLUMN:<html>Minimum<br>Buffer<br>Size (KB)</html>,float,Minimum buffer size of host writes,
COLUMN:<html>Average<br>Buffer<br>Size (KB)</html>,float,Average buffer size of host writes: Average Size = (Total KB) / (Number of Transfers),
ENTRY:3,0.096,0.096,0.096,

TITLE:Top Memory Reads: Host from Global Memory
SECTION:Host Data Transfers,Top Memory Reads
COLUMN:<html>Start<br>Time (ms)</html>,float,Start time of read transfer (in ms),
COLUMN:<html>Buffer<br>Size (KB)</html>,float,Size of read transfer (in KB),
ENTRY:15.092,0.044,

TITLE:Top Memory Writes: Host to Global Memory
SECTION:Host Data Transfers,Top Memory Writes
COLUMN:<html>Start<br>Time (ms)</html>,float,Start time of write transfer (in ms),
COLUMN:<html>Buffer<br>Size (KB)</html>,float,Size of write transfer (in KB),
ENTRY:14.7437,0.096,
ENTRY:14.78,0.096,
ENTRY:14.7909,0.096,

Guidance Parameters
Parameter,Element,Value,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
TRACE_MEMORY,all,N/A,
MEMORY_TYPE_BIT_WIDTH,default_sw_emu_device|HBM,256,
MEMORY_TYPE_BIT_WIDTH,default_sw_emu_device|DDR,512,
MEMORY_TYPE_BIT_WIDTH,default_sw_emu_device|PLRAM,512,
APPLICATION_RUN_TIME_MS,all,10013.3,
XRT_INI_SETTING,opencl_trace,1,Generation of trace of OpenCL APIs and memory transfers
XRT_INI_SETTING,device_counters,0,Hardware counters added to summary file
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,1,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,device_trace,fine,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,all,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
